step,"[0,0,0]","[0,1,0]","[1,0,0]","[1,1,0]","[1,1,1]"
0,10,0,0,0,0
1,11,0,0,0,0
2,11,0,0,0,0
3,11,0,0,0,0
4,11,0,0,0,0
5,11,0,0,0,0
6,10,0,0,0,0
7,11,0,0,0,0
8,11,0,0,0,0
9,12,0,0,0,0
10,13,0,0,0,0
11,13,0,0,0,0
12,13,0,0,0,0
13,13,0,0,0,0
14,13,0,0,0,0
15,12,0,0,0,0
16,12,0,0,0,0
17,12,0,0,0,0
18,13,0,0,0,0
19,14,0,0,0,0
20,13,0,0,0,0
21,15,0,0,0,0
22,15,0,0,0,0
23,16,0,0,0,0
24,15,0,0,0,0
25,15,0,0,0,0
26,16,0,0,0,0
27,16,0,0,0,0
28,16,0,0,0,0
29,16,0,0,0,0
30,18,0,0,0,0
31,19,0,0,0,0
32,18,0,0,0,0
33,18,0,0,0,0
34,19,0,0,0,0
35,19,0,0,0,0
36,19,0,0,0,0
37,19,0,0,0,0
38,21,0,0,0,0
39,23,0,0,0,0
40,23,0,0,0,0
41,23,0,0,0,0
42,24,0,0,0,0
43,25,0,0,0,0
44,25,0,0,0,0
45,24,0,0,0,0
46,25,0,0,0,0
47,25,0,0,0,0
48,27,0,0,0,0
49,27,0,0,0,0
50,27,0,0,0,0
51,27,0,0,0,0
52,25,0,0,0,0
53,24,0,0,0,0
54,24,0,0,0,0
55,24,0,0,0,0
56,24,0,0,0,0
57,25,0,0,0,0
58,26,0,0,0,0
59,28,0,0,0,0
60,30,0,0,0,0
61,31,0,0,0,0
62,31,0,0,0,0
63,31,0,0,0,0
64,31,0,0,0,0
65,30,0,0,0,0
66,30,0,0,0,0
67,29,0,0,0,0
68,29,0,0,0,0
69,30,0,0,0,0
70,32,0,0,0,0
71,32,0,0,0,0
72,33,0,0,0,0
73,31,0,0,0,0
74,31,0,0,0,0
75,33,0,0,0,0
76,33,0,0,0,0
77,32,0,0,0,0
78,31,0,0,0,0
79,31,0,0,0,0
80,30,0,0,0,0
81,31,0,0,0,0
82,31,0,0,0,0
83,31,0,0,0,0
84,31,0,0,0,0
85,33,0,0,0,0
86,33,0,0,0,0
87,36,0,0,0,0
88,36,0,0,0,0
89,37,0,0,0,0
90,37,0,0,0,0
