step,current_size
0,10
1,11
2,11
3,11
4,11
5,11
6,10
7,11
8,11
9,12
10,13
11,13
12,13
13,13
14,13
15,12
16,12
17,12
18,13
19,14
20,13
21,15
22,15
23,16
24,15
25,15
26,16
27,16
28,16
29,16
30,18
31,19
32,18
33,18
34,19
35,19
36,19
37,19
38,21
39,23
40,23
41,23
42,24
43,25
44,25
45,24
46,25
47,25
48,27
49,27
50,27
51,27
52,25
53,24
54,24
55,24
56,24
57,25
58,26
59,28
60,30
61,31
62,31
63,31
64,31
65,30
66,30
67,29
68,29
69,30
70,32
71,32
72,33
73,31
74,31
75,33
76,33
77,32
78,31
79,31
80,30
81,31
82,31
83,31
84,31
85,33
86,33
87,36
88,36
89,37
90,37
91,35
92,34
93,34
94,36
95,38
96,39
97,39
98,38
99,37
100,38
101,38
102,38
103,39
104,38
105,39
106,39
107,40
108,40
109,41
110,41
111,41
112,42
113,43
114,46
115,47
116,46
117,45
118,44
119,44
120,44
121,45
122,46
123,47
124,46
125,46
126,47
127,49
128,50
129,52
130,52
131,51
132,51
133,51
134,54
135,55
136,57
137,61
138,64
139,65
140,65
141,64
142,65
143,67
144,69
145,70
146,72
147,72
148,71
149,68
150,70
151,73
152,71
153,70
154,71
155,72
156,73
157,76
158,76
159,77
160,78
161,82
162,81
163,78
164,80
165,80
166,83
167,87
168,90
169,92
170,89
171,90
172,91
173,94
174,98
175,98
176,98
177,99
178,103
179,107
180,106
181,106
182,108
183,110
184,108
185,108
186,106
187,109
188,108
189,107
190,109
191,107
192,107
193,110
194,113
195,116
196,118
197,123
198,122
199,122
200,124
201,126
202,125
203,129
204,130
205,131
206,135
207,138
208,139
209,142
210,146
211,148
212,148
213,147
214,149
215,148
216,149
217,150
218,151
219,153
220,152
221,151
222,154
223,157
224,159
225,158
226,159
227,161
228,163
229,165
230,166
231,167
232,169
233,173
234,178
235,178
236,179
237,184
238,186
239,183
240,185
241,181
242,186
243,187
244,189
245,187
246,188
247,190
248,192
249,194
250,196
251,199
252,199
253,199
254,204
255,209
256,207
257,207
258,209
259,211
260,212
261,212
262,214
263,215
264,217
265,214
266,217
267,216
268,219
269,223
270,224
271,226
272,225
273,227
274,231
275,228
276,232
277,237
278,242
279,244
280,246
281,249
282,252
283,251
284,255
285,254
286,256
287,258
288,255
289,260
290,263
291,264
292,263
293,276
294,279
295,287
296,289
297,289
298,294
299,295
300,296
301,296
302,299
303,301
304,299
305,304
306,307
307,311
308,311
309,316
310,315
311,318
312,323
313,322
314,324
315,329
316,330
317,329
318,330
319,332
320,338
321,337
322,347
323,354
324,358
325,361
326,359
327,366
328,372
329,375
330,372
331,380
332,378
333,379
334,378
335,388
336,395
337,397
338,398
339,401
340,400
341,400
342,404
343,404
344,409
345,411
346,417
347,422
348,428
349,439
350,448
351,452
352,458
353,470
354,481
355,492
356,497
357,506
358,522
359,520
360,524
361,526
362,528
363,533
364,537
365,546
366,552
367,550
368,552
369,555
370,563
371,567
372,575
373,580
374,587
375,589
376,589
377,589
378,593
379,610
380,614
381,621
382,628
383,623
384,632
385,639
386,636
387,636
388,641
389,644
390,650
391,663
392,675
393,674
394,684
395,695
396,703
397,718
398,734
399,750
400,762
401,760
402,771
403,781
404,793
405,803
406,804
407,806
408,813
409,830
410,838
411,847
412,860
413,866
414,883
415,905
416,908
417,908
418,912
419,922
420,931
421,938
422,949
423,958
424,966
425,964
426,972
427,987
428,1001
429,1012
430,1019
431,1028
432,1044
433,1049
434,1071
435,1094
436,1107
437,1112
438,1118
439,1135
440,1149
441,1150
442,1164
443,1170
444,1185
445,1213
446,1221
447,1243
448,1264
449,1276
450,1275
451,1277
452,1269
453,1270
454,1274
455,1311
456,1310
457,1327
458,1337
459,1352
460,1363
461,1378
462,1388
463,1410
464,1413
465,1431
466,1446
467,1465
468,1484
469,1510
470,1517
471,1537
472,1569
473,1589
474,1599
475,1619
476,1637
477,1656
478,1686
479,1700
480,1723
481,1743
482,1754
483,1779
484,1789
485,1815
486,1824
487,1833
488,1846
489,1862
490,1882
491,1899
492,1920
493,1926
494,1940
495,1946
496,1962
497,1989
498,1998
499,2015
500,2018
501,2021
502,2031
503,2042
504,2051
505,2045
506,2054
507,2066
508,2090
509,2102
510,2113
511,2135
512,2144
513,2168
514,2196
515,2209
516,2221
517,2250
518,2261
519,2266
520,2272
521,2282
522,2296
523,2326
524,2329
525,2325
526,2353
527,2365
528,2386
529,2408
530,2434
531,2444
532,2468
533,2468
534,2494
535,2508
536,2513
537,2518
538,2529
539,2543
540,2552
541,2557
542,2588
543,2614
544,2619
545,2637
546,2647
547,2670
548,2692
549,2686
550,2706
551,2728
552,2728
553,2757
554,2774
555,2786
556,2809
557,2840
558,2862
559,2874
560,2888
561,2917
562,2922
563,2946
564,2969
565,2972
566,2995
567,3010
568,3013
569,2907
570,2810
571,2730
572,2671
573,2605
574,2508
575,2433
576,2356
577,2281
578,2224
579,2156
580,2087
581,2029
582,1973
583,1936
584,1873
585,1827
586,1778
587,1738
588,1702
589,1647
590,1607
591,1575
592,1529
593,1484
594,1446
595,1398
596,1355
597,1301
598,1260
599,1223
600,1196
601,1152
602,1119
603,1098
604,1066
605,1036
606,998
607,1003
608,1012
609,1011
610,1021
611,1036
612,1049
613,1061
614,1080
615,1091
616,1111
617,1129
618,1151
619,1163
620,1174
621,1193
622,1198
623,1202
624,1216
625,1236
626,1261
627,1271
628,1278
629,1296
630,1317
631,1350
632,1361
633,1385
634,1407
635,1415
636,1449
637,1454
638,1474
639,1495
640,1521
641,1539
642,1538
643,1559
644,1562
645,1580
646,1608
647,1631
648,1647
649,1672
650,1680
651,1700
652,1711
653,1736
654,1749
655,1770
656,1802
657,1838
658,1853
659,1862
660,1879
661,1912
662,1931
663,1944
664,1962
665,1971
666,2002
667,1957
668,1899
669,1859
670,1826
671,1759
672,1710
673,1656
674,1624
675,1581
676,1530
677,1501
678,1475
679,1448
680,1416
681,1384
682,1351
683,1325
684,1290
685,1265
686,1238
687,1223
688,1188
689,1165
690,1143
691,1131
692,1112
693,1089
694,1069
695,1058
696,1044
697,1021
698,1015
699,991
700,1003
701,1021
702,1026
703,1040
704,1058
